period,location,stateDescription,sectorid,sectorDescription,fueltypeid,fuelTypeDescription
2016-03,VA,Virginia,7,Industrial CHP,BIT,bituminous coal
2016-03,VA,Virginia,7,Industrial CHP,COL,"coal, excluding waste coal"
2016-03,VA,Virginia,7,Industrial CHP,COW,all coal products
2016-03,VA,Virginia,7,Industrial CHP,DFO,distillate fuel oil
2016-03,VA,Virginia,7,Industrial CHP,FOS,fossil fuels
2016-03,VA,Virginia,7,Industrial CHP,HYC,conventional hydroelectric
2016-03,VA,Virginia,7,Industrial CHP,NG,natural gas
2016-03,VA,Virginia,7,Industrial CHP,NGO,natural gas & other gases
2016-03,VA,Virginia,7,Industrial CHP,OB2,biomass
2016-03,VA,Virginia,7,Industrial CHP,OBW,biomass
2016-03,VA,Virginia,7,Industrial CHP,ORW,other renewables
2016-03,VA,Virginia,7,Industrial CHP,PEL,petroleum liquids
2016-03,VA,Virginia,7,Industrial CHP,PET,petroleum
2016-03,VA,Virginia,7,Industrial CHP,REN,renewable
2016-03,VA,Virginia,7,Industrial CHP,RFO,residual fuel oil
2016-03,VA,Virginia,7,Industrial CHP,WAS,renewable waste products
2016-03,VA,Virginia,7,Industrial CHP,WWW,wood and wood wastes
2016-03,VA,Virginia,8,Residential,DPV,estimated small scale solar photovoltaic
2016-03,VA,Virginia,8,Residential,TPV,estimated total solar photovoltaic
2016-03,VA,Virginia,8,Residential,TSN,estimated total solar
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,ALL,all fuels
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,AOR,all renewables
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,BIO,biomass
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,BIS,bituminous coal and synthetic coal
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,BIT,bituminous coal
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,COL,"coal, excluding waste coal"
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,COW,all coal products
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,DFO,distillate fuel oil
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,FOS,fossil fuels
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,HPS,hydro-electric pumped storage
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,HYC,conventional hydroelectric
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,LFG,landfill gas
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,MLG,municiapl landfill gas
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,MSB,biogenic municipal solid waste
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,NG,natural gas
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,NGO,natural gas & other gases
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,NUC,nuclear
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,OB2,biomass
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,OBW,biomass
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,ORW,other renewables
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,OTH,other
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,PEL,petroleum liquids
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,PET,petroleum
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,REN,renewable
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,RFO,residual fuel oil
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,SPV,solar photovoltaic
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,SUN,solar
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,WAS,renewable waste products
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,WOC,waste coal
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,WOO,waste oil and other oils
2016-03,VA,Virginia,90,Electric Power Sector Non-CHP,WWW,wood and wood wastes
2016-03,VA,Virginia,94,Independent Power Producers,ALL,all fuels
2016-03,VA,Virginia,94,Independent Power Producers,AOR,all renewables
2016-03,VA,Virginia,94,Independent Power Producers,BIO,biomass
2016-03,VA,Virginia,94,Independent Power Producers,BIS,bituminous coal and synthetic coal
2016-03,VA,Virginia,94,Independent Power Producers,BIT,bituminous coal
2016-03,VA,Virginia,94,Independent Power Producers,COL,"coal, excluding waste coal"
2016-03,VA,Virginia,94,Independent Power Producers,COW,all coal products
2016-03,VA,Virginia,94,Independent Power Producers,DFO,distillate fuel oil
2016-03,VA,Virginia,94,Independent Power Producers,DPV,estimated small scale solar photovoltaic
2016-03,VA,Virginia,94,Independent Power Producers,FOS,fossil fuels
2016-03,VA,Virginia,94,Independent Power Producers,HYC,conventional hydroelectric
2016-03,VA,Virginia,94,Independent Power Producers,LFG,landfill gas
2016-03,VA,Virginia,94,Independent Power Producers,MLG,municiapl landfill gas
2016-03,VA,Virginia,94,Independent Power Producers,MSB,biogenic municipal solid waste
2016-03,VA,Virginia,94,Independent Power Producers,NG,natural gas
2016-03,VA,Virginia,94,Independent Power Producers,NGO,natural gas & other gases
2016-03,VA,Virginia,94,Independent Power Producers,OB2,biomass
2016-03,VA,Virginia,94,Independent Power Producers,OBW,biomass
2016-03,VA,Virginia,94,Independent Power Producers,ORW,other renewables
2016-03,VA,Virginia,94,Independent Power Producers,OTH,other
2016-03,VA,Virginia,94,Independent Power Producers,PEL,petroleum liquids
2016-03,VA,Virginia,94,Independent Power Producers,PET,petroleum
2016-03,VA,Virginia,94,Independent Power Producers,REN,renewable
2016-03,VA,Virginia,94,Independent Power Producers,TPV,estimated total solar photovoltaic
2016-03,VA,Virginia,94,Independent Power Producers,TSN,estimated total solar
2016-03,VA,Virginia,94,Independent Power Producers,WAS,renewable waste products
2016-03,VA,Virginia,94,Independent Power Producers,WOO,waste oil and other oils
2016-03,VA,Virginia,94,Independent Power Producers,WWW,wood and wood wastes
2016-03,VA,Virginia,96,All Commercial,ALL,all fuels
2016-03,VA,Virginia,96,All Commercial,AOR,all renewables
2016-03,VA,Virginia,96,All Commercial,BIO,biomass
2016-03,VA,Virginia,96,All Commercial,BIS,bituminous coal and synthetic coal
2016-03,VA,Virginia,96,All Commercial,BIT,bituminous coal
2016-03,VA,Virginia,96,All Commercial,COL,"coal, excluding waste coal"
2016-03,VA,Virginia,96,All Commercial,COW,all coal products
2016-03,VA,Virginia,96,All Commercial,DFO,distillate fuel oil
2016-03,VA,Virginia,96,All Commercial,DPV,estimated small scale solar photovoltaic
2016-03,VA,Virginia,96,All Commercial,FOS,fossil fuels
2016-03,VA,Virginia,96,All Commercial,LFG,landfill gas
2016-03,VA,Virginia,96,All Commercial,MLG,municiapl landfill gas
2016-03,VA,Virginia,96,All Commercial,MSB,biogenic municipal solid waste
2016-03,VA,Virginia,96,All Commercial,NG,natural gas
2016-03,VA,Virginia,96,All Commercial,NGO,natural gas & other gases
2016-03,VA,Virginia,96,All Commercial,OBW,biomass
2016-03,VA,Virginia,96,All Commercial,OTH,other
2016-03,VA,Virginia,96,All Commercial,PEL,petroleum liquids
2016-03,VA,Virginia,96,All Commercial,PET,petroleum
2016-03,VA,Virginia,96,All Commercial,REN,renewable
2016-03,VA,Virginia,96,All Commercial,TPV,estimated total solar photovoltaic
2016-03,VA,Virginia,96,All Commercial,TSN,estimated total solar
2016-03,VA,Virginia,96,All Commercial,WAS,renewable waste products
2016-03,VA,Virginia,96,All Commercial,WWW,wood and wood wastes
2016-03,VA,Virginia,97,All Industrial,ALL,all fuels
2016-03,VA,Virginia,97,All Industrial,AOR,all renewables
2016-03,VA,Virginia,97,All Industrial,BIO,biomass
2016-03,VA,Virginia,97,All Industrial,BIS,bituminous coal and synthetic coal
2016-03,VA,Virginia,97,All Industrial,BIT,bituminous coal
2016-03,VA,Virginia,97,All Industrial,COL,"coal, excluding waste coal"
2016-03,VA,Virginia,97,All Industrial,COW,all coal products
2016-03,VA,Virginia,97,All Industrial,DFO,distillate fuel oil
2016-03,VA,Virginia,97,All Industrial,DPV,estimated small scale solar photovoltaic
2016-03,VA,Virginia,97,All Industrial,FOS,fossil fuels
2016-03,VA,Virginia,97,All Industrial,HYC,conventional hydroelectric
2016-03,VA,Virginia,97,All Industrial,NG,natural gas
2016-03,VA,Virginia,97,All Industrial,NGO,natural gas & other gases
2016-03,VA,Virginia,97,All Industrial,OB2,biomass
2016-03,VA,Virginia,97,All Industrial,OBW,biomass
2016-03,VA,Virginia,97,All Industrial,ORW,other renewables
2016-03,VA,Virginia,97,All Industrial,PEL,petroleum liquids
2016-03,VA,Virginia,97,All Industrial,PET,petroleum
2016-03,VA,Virginia,97,All Industrial,REN,renewable
2016-03,VA,Virginia,97,All Industrial,RFO,residual fuel oil
2016-03,VA,Virginia,97,All Industrial,TPV,estimated total solar photovoltaic
2016-03,VA,Virginia,97,All Industrial,TSN,estimated total solar
2016-03,VA,Virginia,97,All Industrial,WAS,renewable waste products
2016-03,VA,Virginia,97,All Industrial,WWW,wood and wood wastes
2016-03,VA,Virginia,98,Electric Power,ALL,all fuels
2016-03,VA,Virginia,98,Electric Power,AOR,all renewables
2016-03,VA,Virginia,98,Electric Power,BIO,biomass
2016-03,VA,Virginia,98,Electric Power,BIS,bituminous coal and synthetic coal
2016-03,VA,Virginia,98,Electric Power,BIT,bituminous coal
2016-03,VA,Virginia,98,Electric Power,COL,"coal, excluding waste coal"
2016-03,VA,Virginia,98,Electric Power,COW,all coal products
2016-03,VA,Virginia,98,Electric Power,DFO,distillate fuel oil
2016-03,VA,Virginia,98,Electric Power,FOS,fossil fuels
2016-03,VA,Virginia,98,Electric Power,HPS,hydro-electric pumped storage
2016-03,VA,Virginia,98,Electric Power,HYC,conventional hydroelectric
2016-03,VA,Virginia,98,Electric Power,LFG,landfill gas
2016-03,VA,Virginia,98,Electric Power,MLG,municiapl landfill gas
2016-03,VA,Virginia,98,Electric Power,MSB,biogenic municipal solid waste
2016-03,VA,Virginia,98,Electric Power,NG,natural gas
2016-03,VA,Virginia,98,Electric Power,NGO,natural gas & other gases
2016-03,VA,Virginia,98,Electric Power,NUC,nuclear
2016-03,VA,Virginia,98,Electric Power,OB2,biomass
2016-03,VA,Virginia,98,Electric Power,OBW,biomass
2016-03,VA,Virginia,98,Electric Power,ORW,other renewables
2016-03,VA,Virginia,98,Electric Power,OTH,other
2016-03,VA,Virginia,98,Electric Power,PEL,petroleum liquids
2016-03,VA,Virginia,98,Electric Power,PET,petroleum
2016-03,VA,Virginia,98,Electric Power,REN,renewable
2016-03,VA,Virginia,98,Electric Power,RFO,residual fuel oil
2016-03,VA,Virginia,98,Electric Power,SPV,solar photovoltaic
2016-03,VA,Virginia,98,Electric Power,SUN,solar
2016-03,VA,Virginia,98,Electric Power,WAS,renewable waste products
2016-03,VA,Virginia,98,Electric Power,WOC,waste coal
2016-03,VA,Virginia,98,Electric Power,WOO,waste oil and other oils
2016-03,VA,Virginia,98,Electric Power,WWW,wood and wood wastes
2016-03,VA,Virginia,99,All Sectors,ALL,all fuels
2016-03,VA,Virginia,99,All Sectors,AOR,all renewables
2016-03,VA,Virginia,99,All Sectors,BIO,biomass
2016-03,VA,Virginia,99,All Sectors,BIS,bituminous coal and synthetic coal
2016-03,VA,Virginia,99,All Sectors,BIT,bituminous coal
2016-03,VA,Virginia,99,All Sectors,COL,"coal, excluding waste coal"
2016-03,VA,Virginia,99,All Sectors,COW,all coal products
2016-03,VA,Virginia,99,All Sectors,DFO,distillate fuel oil
2016-03,VA,Virginia,99,All Sectors,DPV,estimated small scale solar photovoltaic
2016-03,VA,Virginia,99,All Sectors,FOS,fossil fuels
2016-03,VA,Virginia,99,All Sectors,HPS,hydro-electric pumped storage
2016-03,VA,Virginia,99,All Sectors,HYC,conventional hydroelectric
2016-03,VA,Virginia,99,All Sectors,LFG,landfill gas
2016-03,VA,Virginia,99,All Sectors,MLG,municiapl landfill gas
2016-03,VA,Virginia,99,All Sectors,MSB,biogenic municipal solid waste
2016-03,VA,Virginia,99,All Sectors,NG,natural gas
2016-03,VA,Virginia,99,All Sectors,NGO,natural gas & other gases
2016-03,VA,Virginia,99,All Sectors,NUC,nuclear
2016-03,VA,Virginia,99,All Sectors,OB2,biomass
2016-03,VA,Virginia,99,All Sectors,OBW,biomass
2016-03,VA,Virginia,99,All Sectors,ORW,other renewables
2016-03,VA,Virginia,99,All Sectors,OTH,other
2016-03,VA,Virginia,99,All Sectors,PEL,petroleum liquids
2016-03,VA,Virginia,99,All Sectors,PET,petroleum
2016-03,VA,Virginia,99,All Sectors,REN,renewable
2016-03,VA,Virginia,99,All Sectors,RFO,residual fuel oil
2016-03,VA,Virginia,99,All Sectors,SPV,solar photovoltaic
2016-03,VA,Virginia,99,All Sectors,SUN,solar
2016-03,VA,Virginia,99,All Sectors,TPV,estimated total solar photovoltaic
2016-03,VA,Virginia,99,All Sectors,TSN,estimated total solar
2016-03,VA,Virginia,99,All Sectors,WAS,renewable waste products
2016-03,VA,Virginia,99,All Sectors,WOC,waste coal
2016-03,VA,Virginia,99,All Sectors,WOO,waste oil and other oils
2016-03,VA,Virginia,99,All Sectors,WWW,wood and wood wastes
2016-04,VA,Virginia,1,Electric Utility,ALL,all fuels
2016-04,VA,Virginia,1,Electric Utility,AOR,all renewables
2016-04,VA,Virginia,1,Electric Utility,BIO,biomass
2016-04,VA,Virginia,1,Electric Utility,BIS,bituminous coal and synthetic coal
2016-04,VA,Virginia,1,Electric Utility,BIT,bituminous coal
2016-04,VA,Virginia,1,Electric Utility,COL,"coal, excluding waste coal"
2016-04,VA,Virginia,1,Electric Utility,COW,all coal products
2016-04,VA,Virginia,1,Electric Utility,DFO,distillate fuel oil
2016-04,VA,Virginia,1,Electric Utility,DPV,estimated small scale solar photovoltaic
2016-04,VA,Virginia,1,Electric Utility,FOS,fossil fuels
2016-04,VA,Virginia,1,Electric Utility,HPS,hydro-electric pumped storage
2016-04,VA,Virginia,1,Electric Utility,HYC,conventional hydroelectric
2016-04,VA,Virginia,1,Electric Utility,LFG,landfill gas
2016-04,VA,Virginia,1,Electric Utility,MLG,municiapl landfill gas
2016-04,VA,Virginia,1,Electric Utility,MSB,biogenic municipal solid waste
2016-04,VA,Virginia,1,Electric Utility,NG,natural gas
2016-04,VA,Virginia,1,Electric Utility,NGO,natural gas & other gases
2016-04,VA,Virginia,1,Electric Utility,NUC,nuclear
2016-04,VA,Virginia,1,Electric Utility,OBW,biomass
2016-04,VA,Virginia,1,Electric Utility,OTH,other
2016-04,VA,Virginia,1,Electric Utility,PEL,petroleum liquids
2016-04,VA,Virginia,1,Electric Utility,PET,petroleum
2016-04,VA,Virginia,1,Electric Utility,REN,renewable
2016-04,VA,Virginia,1,Electric Utility,RFO,residual fuel oil
2016-04,VA,Virginia,1,Electric Utility,SPV,solar photovoltaic
2016-04,VA,Virginia,1,Electric Utility,SUN,solar
2016-04,VA,Virginia,1,Electric Utility,TPV,estimated total solar photovoltaic
2016-04,VA,Virginia,1,Electric Utility,TSN,estimated total solar
2016-04,VA,Virginia,1,Electric Utility,WAS,renewable waste products
2016-04,VA,Virginia,1,Electric Utility,WOC,waste coal
2016-04,VA,Virginia,1,Electric Utility,WWW,wood and wood wastes
2016-04,VA,Virginia,2,IPP Non-CHP,ALL,all fuels
2016-04,VA,Virginia,2,IPP Non-CHP,AOR,all renewables
2016-04,VA,Virginia,2,IPP Non-CHP,BIO,biomass
2016-04,VA,Virginia,2,IPP Non-CHP,BIS,bituminous coal and synthetic coal
2016-04,VA,Virginia,2,IPP Non-CHP,BIT,bituminous coal
2016-04,VA,Virginia,2,IPP Non-CHP,COL,"coal, excluding waste coal"
2016-04,VA,Virginia,2,IPP Non-CHP,COW,all coal products
2016-04,VA,Virginia,2,IPP Non-CHP,DFO,distillate fuel oil
2016-04,VA,Virginia,2,IPP Non-CHP,FOS,fossil fuels
2016-04,VA,Virginia,2,IPP Non-CHP,HYC,conventional hydroelectric
2016-04,VA,Virginia,2,IPP Non-CHP,LFG,landfill gas
2016-04,VA,Virginia,2,IPP Non-CHP,MLG,municiapl landfill gas
2016-04,VA,Virginia,2,IPP Non-CHP,MSB,biogenic municipal solid waste
2016-04,VA,Virginia,2,IPP Non-CHP,NG,natural gas
2016-04,VA,Virginia,2,IPP Non-CHP,NGO,natural gas & other gases
2016-04,VA,Virginia,2,IPP Non-CHP,OB2,biomass
2016-04,VA,Virginia,2,IPP Non-CHP,OBW,biomass
2016-04,VA,Virginia,2,IPP Non-CHP,ORW,other renewables
2016-04,VA,Virginia,2,IPP Non-CHP,OTH,other
2016-04,VA,Virginia,2,IPP Non-CHP,PEL,petroleum liquids
2016-04,VA,Virginia,2,IPP Non-CHP,PET,petroleum
2016-04,VA,Virginia,2,IPP Non-CHP,REN,renewable
2016-04,VA,Virginia,2,IPP Non-CHP,WAS,renewable waste products
2016-04,VA,Virginia,2,IPP Non-CHP,WOO,waste oil and other oils
2016-04,VA,Virginia,2,IPP Non-CHP,WWW,wood and wood wastes
2016-04,VA,Virginia,3,IPP CHP,ALL,all fuels
2016-04,VA,Virginia,3,IPP CHP,BIS,bituminous coal and synthetic coal
2016-04,VA,Virginia,3,IPP CHP,BIT,bituminous coal
2016-04,VA,Virginia,3,IPP CHP,COL,"coal, excluding waste coal"
2016-04,VA,Virginia,3,IPP CHP,COW,all coal products
2016-04,VA,Virginia,3,IPP CHP,DFO,distillate fuel oil
2016-04,VA,Virginia,3,IPP CHP,FOS,fossil fuels
2016-04,VA,Virginia,3,IPP CHP,NG,natural gas
2016-04,VA,Virginia,3,IPP CHP,NGO,natural gas & other gases
2016-04,VA,Virginia,3,IPP CHP,PEL,petroleum liquids
2016-04,VA,Virginia,3,IPP CHP,PET,petroleum
2016-04,VA,Virginia,4,Commercial Non-CHP,ALL,all fuels
2016-04,VA,Virginia,4,Commercial Non-CHP,AOR,all renewables
2016-04,VA,Virginia,4,Commercial Non-CHP,BIO,biomass
2016-04,VA,Virginia,4,Commercial Non-CHP,DFO,distillate fuel oil
2016-04,VA,Virginia,4,Commercial Non-CHP,FOS,fossil fuels
2016-04,VA,Virginia,4,Commercial Non-CHP,LFG,landfill gas
2016-04,VA,Virginia,4,Commercial Non-CHP,MLG,municiapl landfill gas
2016-04,VA,Virginia,4,Commercial Non-CHP,MSB,biogenic municipal solid waste
2016-04,VA,Virginia,4,Commercial Non-CHP,OBW,biomass
2016-04,VA,Virginia,4,Commercial Non-CHP,OTH,other
2016-04,VA,Virginia,4,Commercial Non-CHP,PEL,petroleum liquids
2016-04,VA,Virginia,4,Commercial Non-CHP,PET,petroleum
2016-04,VA,Virginia,4,Commercial Non-CHP,REN,renewable
2016-04,VA,Virginia,4,Commercial Non-CHP,WAS,renewable waste products
2016-04,VA,Virginia,5,Commercial CHP,ALL,all fuels
2016-04,VA,Virginia,5,Commercial CHP,AOR,all renewables
2016-04,VA,Virginia,5,Commercial CHP,BIO,biomass
2016-04,VA,Virginia,5,Commercial CHP,BIS,bituminous coal and synthetic coal
2016-04,VA,Virginia,5,Commercial CHP,BIT,bituminous coal
2016-04,VA,Virginia,5,Commercial CHP,COL,"coal, excluding waste coal"
2016-04,VA,Virginia,5,Commercial CHP,COW,all coal products
2016-04,VA,Virginia,5,Commercial CHP,DFO,distillate fuel oil
2016-04,VA,Virginia,5,Commercial CHP,FOS,fossil fuels
2016-04,VA,Virginia,5,Commercial CHP,MLG,municiapl landfill gas
2016-04,VA,Virginia,5,Commercial CHP,MSB,biogenic municipal solid waste
2016-04,VA,Virginia,5,Commercial CHP,NG,natural gas
2016-04,VA,Virginia,5,Commercial CHP,NGO,natural gas & other gases
2016-04,VA,Virginia,5,Commercial CHP,OBW,biomass
2016-04,VA,Virginia,5,Commercial CHP,OTH,other
2016-04,VA,Virginia,5,Commercial CHP,PEL,petroleum liquids
2016-04,VA,Virginia,5,Commercial CHP,PET,petroleum
2016-04,VA,Virginia,5,Commercial CHP,REN,renewable
2016-04,VA,Virginia,5,Commercial CHP,WAS,renewable waste products
2016-04,VA,Virginia,5,Commercial CHP,WWW,wood and wood wastes
2016-04,VA,Virginia,6,Industrial Non-CHP,ALL,all fuels
2016-04,VA,Virginia,6,Industrial Non-CHP,AOR,all renewables
2016-04,VA,Virginia,6,Industrial Non-CHP,BIO,biomass
2016-04,VA,Virginia,6,Industrial Non-CHP,HYC,conventional hydroelectric
2016-04,VA,Virginia,6,Industrial Non-CHP,OB2,biomass
2016-04,VA,Virginia,6,Industrial Non-CHP,OBW,biomass
2016-04,VA,Virginia,6,Industrial Non-CHP,ORW,other renewables
2016-04,VA,Virginia,6,Industrial Non-CHP,REN,renewable
2016-04,VA,Virginia,6,Industrial Non-CHP,WAS,renewable waste products
2016-04,VA,Virginia,7,Industrial CHP,ALL,all fuels
2016-04,VA,Virginia,7,Industrial CHP,AOR,all renewables
2016-04,VA,Virginia,7,Industrial CHP,BIO,biomass
2016-04,VA,Virginia,7,Industrial CHP,BIS,bituminous coal and synthetic coal
2016-04,VA,Virginia,7,Industrial CHP,BIT,bituminous coal
2016-04,VA,Virginia,7,Industrial CHP,COL,"coal, excluding waste coal"
2016-04,VA,Virginia,7,Industrial CHP,COW,all coal products
2016-04,VA,Virginia,7,Industrial CHP,DFO,distillate fuel oil
2016-04,VA,Virginia,7,Industrial CHP,FOS,fossil fuels
2016-04,VA,Virginia,7,Industrial CHP,HYC,conventional hydroelectric
2016-04,VA,Virginia,7,Industrial CHP,NG,natural gas
2016-04,VA,Virginia,7,Industrial CHP,NGO,natural gas & other gases
2016-04,VA,Virginia,7,Industrial CHP,OB2,biomass
2016-04,VA,Virginia,7,Industrial CHP,OBW,biomass
2016-04,VA,Virginia,7,Industrial CHP,ORW,other renewables
2016-04,VA,Virginia,7,Industrial CHP,PEL,petroleum liquids
2016-04,VA,Virginia,7,Industrial CHP,PET,petroleum
2016-04,VA,Virginia,7,Industrial CHP,REN,renewable
2016-04,VA,Virginia,7,Industrial CHP,RFO,residual fuel oil
2016-04,VA,Virginia,7,Industrial CHP,WAS,renewable waste products
2016-04,VA,Virginia,7,Industrial CHP,WWW,wood and wood wastes
2016-04,VA,Virginia,8,Residential,DPV,estimated small scale solar photovoltaic
2016-04,VA,Virginia,8,Residential,TPV,estimated total solar photovoltaic
2016-04,VA,Virginia,8,Residential,TSN,estimated total solar
2016-04,VA,Virginia,90,Electric Power Sector Non-CHP,ALL,all fuels
2016-04,VA,Virginia,90,Electric Power Sector Non-CHP,AOR,all renewables
